ID,Withdrawal created at,User inventory item ID,Prize ID,Name,Game name,Image,Value,Sourced from,Sourcing notes,Sourcing tracking URL,Withdrawal ID,Fulfilled,Source,Display properties
c8caa5a7-7980-491f-8ca4-721d0bb3ed5d,2024-07-31T22:48:15.919Z,d584e31f-b2f3-4bd6-a9f3-bb5f4f33746c,f24a21ce-e271-4329-a469-b78d48cf23a2,Ancient Gold Dragon (Borderless),"Do You Even Tribal, Bro? (Dragons)",https://cards.scryfall.io/png/front/9/6/966ae6ea-fc0b-4ff0-92bc-4a20c7ba7e38.png,29.190000000000000000000000000000,,,,c8caa5a7-7980-491f-8ca4-721d0bb3ed5d,false,https://tcgplayer.com/product/273302?Condition=Near%20Mint&Printing=Normal&Language=English,"[{""name"":""Condition"",""value"":""Near Mint""},{""name"":""Language"",""value"":""English""},{""name"":""Number"",""value"":""365""},{""name"":""Printing"",""value"":""Non Foil""},{""name"":""Set"",""value"":""CLB: Commander Legends: Battle for Baldur's Gate""}]"
f4427314-0f06-447f-99b7-e1389d6b7208,2024-08-02T04:50:38.169Z,2e82609f-4f84-44fc-a36c-798fa94d526d,530126e9-a1c7-4ef8-baa8-8b5adfde7273,Lost Origin Elite Trainer Box!,Collecting Elite Trainer Boxes!,https://pullbox.retool.com/api/file/c4a1a2d8-06df-44e0-a991-5eeee8d998b1,73.000000000000000000000000000000,,,,f4427314-0f06-447f-99b7-e1389d6b7208,false,,"[{""name"":""Condition"",""value"":""Sealed""},{""name"":""Printing"",""value"":""Elite Trainer Box""},{""name"":""Set"",""value"":""Lost Origin""}]"
f4427314-0f06-447f-99b7-e1389d6b7208,2024-08-02T04:50:38.169Z,d28a55c7-a903-4e3b-8e47-ed85497cf137,ffa19ce4-20db-4146-a74c-3af01f6bd63c,Brilliant Stars Elite Trainer Box!,Collecting Elite Trainer Boxes!,https://pullbox.retool.com/api/file/c26fc33e-808d-4d31-96ca-a5e5c389371f,73.000000000000000000000000000000,,,,f4427314-0f06-447f-99b7-e1389d6b7208,false,,"[{""name"":""Condition"",""value"":""Sealed""},{""name"":""Printing"",""value"":""Elite Trainer Box""},{""name"":""Set"",""value"":""Brilliant Stars""}]"
f4bf7b89-b43d-4a15-8c40-5e6699fd9257,2024-07-31T20:44:40.078Z,5ef7c5de-587a-4387-9eeb-d8b2134438b9,287d6355-c0e9-4124-b6de-349956ad50ed,Alpha Deathclaw (Showcase),Pip-Boy 2000,https://cards.scryfall.io/png/front/1/e/1e2dc5b0-ac26-4829-9716-f213eda5df30.png,1.650000000000000000000000000000,,,,f4bf7b89-b43d-4a15-8c40-5e6699fd9257,false,https://tcgplayer.com/product/523131?Condition=Near%20Mint&Printing=Normal&Language=English,"[{""name"":""Condition"",""value"":""Near Mint""},{""name"":""Language"",""value"":""English""},{""name"":""Number"",""value"":""336""},{""name"":""Printing"",""value"":""Non Foil""},{""name"":""Set"",""value"":""PIP: Universes Beyond: Fallout""}]"
f4bf7b89-b43d-4a15-8c40-5e6699fd9257,2024-07-31T20:44:40.078Z,c42f4927-337b-47dc-9b1d-78b89afdabea,2c33e6fa-08d7-47cf-9e32-d6e1e100d06f,"Sauron, the Necromancer (Showcase Scrolls)",Showcase Exhibit: LOTR Scrolls!,https://cards.scryfall.io/png/front/7/5/75e85c69-f8ec-40ea-aeb4-7422961f6915.png,0.990000000000000000000000000000,,,,f4bf7b89-b43d-4a15-8c40-5e6699fd9257,false,https://tcgplayer.com/product/526053?Condition=Lightly%20Played&Printing=Normal&Language=English,"[{""name"":""Condition"",""value"":""Lightly Played+""},{""name"":""Language"",""value"":""English""},{""name"":""Number"",""value"":""557""},{""name"":""Printing"",""value"":""Non Foil""},{""name"":""Set"",""value"":""LTR: Universes Beyond: The Lord of the Rings: Tales of Middle-earth""}]"
f4bf7b89-b43d-4a15-8c40-5e6699fd9257,2024-07-31T20:44:40.078Z,6859d2d1-3b20-4290-94cf-367049ae4bae,3124665b-1cf6-4ae4-a53d-042077faa2b9,"Eowyn, Shieldmaiden",Star Spangled Box!,https://cards.scryfall.io/png/front/d/d/dd4a00ff-2206-4e12-a0ab-61ed82c9e6c5.png,0.190000000000000000000000000000,,,,f4bf7b89-b43d-4a15-8c40-5e6699fd9257,false,https://tcgplayer.com/product/498469?Condition=Near%20Mint&Printing=Normal&Language=English,"[{""name"":""Condition"",""value"":""Near Mint""},{""name"":""Language"",""value"":""English""},{""name"":""Number"",""value"":""1""},{""name"":""Printing"",""value"":""Non Foil""},{""name"":""Set"",""value"":""LTC: Commander: The Lord of the Rings: Tales of Middle-earth""}]"
f4bf7b89-b43d-4a15-8c40-5e6699fd9257,2024-07-31T20:44:40.078Z,51cb8617-b741-4b22-a0ba-d769e6926b99,5e874c0f-7772-41c1-9b15-28a1449472df,Viscera Seer,Best 1 Drops of All Time (Creatures),https://cards.scryfall.io/png/front/4/8/486fd8a2-dd97-4082-84ef-4795c7e559a0.png,0.440000000000000000000000000000,,,,f4bf7b89-b43d-4a15-8c40-5e6699fd9257,false,https://tcgplayer.com/product/525885?Condition=Near%20Mint&Printing=Normal&Language=English,"[{""name"":""Condition"",""value"":""Near Mint""},{""name"":""Language"",""value"":""English""},{""name"":""Number"",""value"":""213""},{""name"":""Printing"",""value"":""Non Foil""},{""name"":""Set"",""value"":""LCC: Commander: The Lost Caverns of Ixalan""}]"
f4bf7b89-b43d-4a15-8c40-5e6699fd9257,2024-07-31T20:44:40.078Z,683cc432-b337-42d7-85af-fdc0f309661e,62134813-888f-46c5-a732-48738e474b5d,Generous Gift (Borderless),Top 100 Commander Showdown,https://cards.scryfall.io/png/front/a/1/a1cd4438-a25d-4618-9e93-2c62f6bfc5f5.png,0.550000000000000000000000000000,,,,f4bf7b89-b43d-4a15-8c40-5e6699fd9257,false,https://tcgplayer.com/product/507170?Condition=Near%20Mint&Printing=Normal&Language=English,"[{""name"":""Condition"",""value"":""Near Mint""},{""name"":""Language"",""value"":""English""},{""name"":""Number"",""value"":""624""},{""name"":""Printing"",""value"":""Non Foil""},{""name"":""Set"",""value"":""CMM: Commander Masters""}]"
f4bf7b89-b43d-4a15-8c40-5e6699fd9257,2024-07-31T20:44:40.078Z,9c7ee984-000a-40de-9911-256de506b57e,64219bd4-f3cb-4f4a-bfa7-98ad0b6509a1,"Pippin, Guard of the Citadel (Showcase Scrolls)",Showcase Exhibit: LOTR Scrolls!,https://cards.scryfall.io/png/front/4/e/4e4df643-9515-484a-bbcf-44045b5b50c7.png,0.470000000000000000000000000000,,,,f4bf7b89-b43d-4a15-8c40-5e6699fd9257,false,https://tcgplayer.com/product/525997?Condition=Near%20Mint&Printing=Normal&Language=English,"[{""name"":""Condition"",""value"":""Near Mint""},{""name"":""Language"",""value"":""English""},{""name"":""Number"",""value"":""669""},{""name"":""Printing"",""value"":""Non Foil""},{""name"":""Set"",""value"":""LTR: Universes Beyond: The Lord of the Rings: Tales of Middle-earth""}]"
f4bf7b89-b43d-4a15-8c40-5e6699fd9257,2024-07-31T20:44:40.078Z,e7d3c394-c077-4563-a6d0-f7e4b898201c,80eb5a38-bf5b-48c9-adc9-5aca5e2811cc,Dr. Madison Li (Showcase),Pip-Boy 2000,https://cards.scryfall.io/png/front/3/e/3e356527-66a6-4d71-bc59-0c3bdde3d14c.png,5.020000000000000000000000000000,,,,f4bf7b89-b43d-4a15-8c40-5e6699fd9257,false,https://tcgplayer.com/product/523074?Condition=Near%20Mint&Printing=Normal&Language=English,"[{""name"":""Condition"",""value"":""Near Mint""},{""name"":""Language"",""value"":""English""},{""name"":""Number"",""value"":""341""},{""name"":""Printing"",""value"":""Non Foil""},{""name"":""Set"",""value"":""PIP: Universes Beyond: Fallout""}]"
f4bf7b89-b43d-4a15-8c40-5e6699fd9257,2024-07-31T20:44:40.078Z,e6423837-b19d-4ecd-b2fe-176f7548da09,92902342-4dfc-4e01-8b04-389807544728,Storm of Saruman (Borderless Poster),Showcase Exhibit: LOTR Posters!,https://cards.scryfall.io/png/front/c/6/c67088f4-4cbf-47f5-a4f8-a00f8aae305c.png,13.870000000000000000000000000000,,,,f4bf7b89-b43d-4a15-8c40-5e6699fd9257,false,https://tcgplayer.com/product/518165?Condition=Near%20Mint&Printing=Normal&Language=English,"[{""name"":""Condition"",""value"":""Near Mint""},{""name"":""Language"",""value"":""English""},{""name"":""Number"",""value"":""733""},{""name"":""Printing"",""value"":""Non Foil""},{""name"":""Set"",""value"":""LTR: Universes Beyond: The Lord of the Rings: Tales of Middle-earth""}]"
f4bf7b89-b43d-4a15-8c40-5e6699fd9257,2024-07-31T20:44:40.078Z,d22bbbf6-0fa3-4061-b739-8603957b626b,e447f305-706f-44c1-9110-0ec19074ac04,Path to Exile,Top 100 Commander Showdown,https://cards.scryfall.io/png/front/5/8/58237803-5afc-445f-ba95-2233935fdac1.png,1.400000000000000000000000000000,,,,f4bf7b89-b43d-4a15-8c40-5e6699fd9257,false,https://tcgplayer.com/product/499536?Condition=Near%20Mint&Printing=Normal&Language=English,"[{""name"":""Condition"",""value"":""Near Mint""},{""name"":""Language"",""value"":""English""},{""name"":""Number"",""value"":""175""},{""name"":""Printing"",""value"":""Non Foil""},{""name"":""Set"",""value"":""LTC: Commander: The Lord of the Rings: Tales of Middle-earth""}]"
f4bf7b89-b43d-4a15-8c40-5e6699fd9257,2024-07-31T20:44:40.078Z,4a958488-591d-491d-b80e-2aa44340dea9,e5169022-a62b-4978-b960-61fc3766f0cb,"Liberty Prime, Recharged (Extended Art)",Star Spangled Box!,https://cards.scryfall.io/png/front/c/2/c2ddb442-7006-4e50-a4f5-88e2b8ec2285.png,2.120000000000000000000000000000,,,,f4bf7b89-b43d-4a15-8c40-5e6699fd9257,false,https://tcgplayer.com/product/539453?Condition=Near%20Mint&Printing=Normal&Language=English,"[{""name"":""Condition"",""value"":""Near Mint""},{""name"":""Language"",""value"":""English""},{""name"":""Number"",""value"":""416""},{""name"":""Printing"",""value"":""Non Foil""},{""name"":""Set"",""value"":""PIP: Universes Beyond: Fallout""}]"
f4bf7b89-b43d-4a15-8c40-5e6699fd9257,2024-07-31T20:44:40.078Z,0ea4abb3-1ec6-4520-a3ee-e82968d971db,f0c4279c-1c36-48fe-a270-6796ed111e1e,Riverglide Pathway,The Best Of Pioneer (lands),https://cards.scryfall.io/png/front/2/6/2668ac91-6cda-4f81-a08d-4fc5f9cb35b2.png,16.860000000000000000000000000000,,,,f4bf7b89-b43d-4a15-8c40-5e6699fd9257,false,https://tcgplayer.com/product/221822?Condition=Near%20Mint&Printing=Normal&Language=English,"[{""name"":""Condition"",""value"":""Near Mint""},{""name"":""Language"",""value"":""English""},{""name"":""Number"",""value"":""264""},{""name"":""Printing"",""value"":""Non Foil""},{""name"":""Set"",""value"":""ZNR: Zendikar Rising""}]"
